        -2.04338422e-01,  1.93275431e+00, -1.42255427e-01,
         2.93227062e+00, -1.77605940e+00, -3.14842120e-01,
        -7.31453568e-01,  1.83677628e+00, -5.57796691e-01,
         8.09168237e-01,  5.47067988e-01, -9.22447457e-01,
         2.02209094e+00,  4.97824291e-01, -2.31334937e+00,
        -1.79603239e+00,  3.47684849e+00],
       [-7.70984607e-01, -1.15691890e+00,  1.18472432e+00,
        -3.48623878e-01,  1.85787895e-01,  3.08495920e-01,
        -8.18418341e-01, -8.79678424e-01, -7.88358189e-01,
         1.73815627e-01,  1.35147907e+00,  6.86513779e-02,
         1.06018788e+00,  1.42368424e-01, -2.83551192e-02,
         4.90516374e-01, -4.72658961e-01,  4.27050785e-01,
         3.16971426e-01, -1.39883423e+00,  8.95349388e-01,
         4.59494788e-01, -6.55573283e-01, -2.67620466e+00,
        -4.14828353e-01,  1.15732636e+00, -4.84726708e-01,
        -6.02389521e-01,  1.09090970e+00, -4.47684170e-01,
        -1.18899303e-01, -1.69105949e+00, -9.04202466e-01,
         9.31873878e-02, -5.27217204e-01,  5.50531878e-01,
        -1.40622729e+00,  5.94536607e-01,  1.20775231e+00,
        -9.44959610e-02,  9.33256364e-02, -1.02175916e+00,
        -3.38448954e-01,  2.82607559e-01,  6.66509619e-01,
        -1.05366683e+00, -1.24842000e-01,  6.25777276e-02,
         1.25941720e+00, -8.66874361e-01],
       [-1.59073560e+00,  9.19375938e-01,  2.54378170e-01,
         3.65885778e-01,  3.25207396e-01,  1.79974207e+00,
         8.42806913e-01,  2.10603441e-01, -1.55286018e+00,
        -2.43318916e-01,  3.44187686e+00, -1.73054420e+00,
         1.20269483e+00,  6.24927164e-01, -6.92257380e-01,
         1.75683413e+00,  1.08491703e+00, -7.05807935e-01,
         2.60751275e+00,  3.95418336e-01, -1.98071464e+00,
         5.17353036e-01, -1.65925057e+00, -1.42813598e+00,
        -8.11108640e-01, -3.22387023e-01, -7.17139161e-01,
        -1.21391538e+00,  3.62172382e+00, -1.42456314e+00,
         1.18853907e+00, -1.25247291e+00, -1.28805482e+00,
        -1.29761303e+00, -7.70344031e-01, -1.22638551e+00,
         5.03834693e-01,  2.45690327e+00,  4.99989536e-02,
        -6.14935200e-01,  2.16021402e+00, -1.95923123e+00,
         2.27690953e+00, -1.95374596e+00,  7.00981901e-01,
        -2.79031757e+00, -1.67239178e+00, -1.03872547e+00,
        -1.67829281e+00,  2.52240254e+00],
       [ 3.73542104e+00,  5.11177896e-01,  1.47742280e+00,
         9.15599673e-01, -3.65590098e-01, -1.30115122e+00,
        -6.39136960e-01, -1.95285376e+00, -1.41796934e+00,
         2.33699783e-01,  1.62199460e+00,  1.79002561e-01,
        -1.39555557e+00,  3.96662537e-01, -2.56179389e+00,
        -1.63411064e+00,  3.05580391e-01,  5.48188965e-01,
        -1.92817125e+00,  2.49553533e-01, -1.03252120e+00,
         9.64968042e-01,  1.90998315e-02, -1.18906588e+00,
         9.15827482e-01,  2.11278819e-01, -2.48397902e+00,
         5.94427707e-01,  4.16337419e-01,  5.89424747e-01,
         1.24841798e+00, -4.59890250e-01, -7.26861803e-01,
         8.25545987e-01,  2.10428338e-01,  1.59931146e+00,
         1.09755982e+00,  4.66354016e-01,  1.27046167e+00,
        -1.59520015e+00,  1.93714109e+00, -3.44456652e-02,
         1.05104898e+00,  7.63211958e-01, -2.81012903e+00,
         2.38890379e-01,  5.47482704e-02, -1.57288008e-01,
        -9.28699606e-01, -1.79021095e-01],
       [-2.07356955e+00,  2.63452198e+00, -2.97173696e+00,
         8.05335325e-01, -3.78525280e-01, -5.54281666e-01,
         1.86348803e+00, -1.66916573e+00, -3.22079329e+00,
        -1.38354266e+00,  1.08766001e+00,  2.43621444e+00,
        -1.40922947e+00, -3.39867661e-01, -1.80760819e+00,
        -6.67569564e-01, -2.91796528e+00, -2.63400034e-01,
         2.05113975e+00,  7.06829001e-01, -3.22549540e-01,
         4.09948463e-01, -1.13866626e+00, -7.62486006e-01,
         1.17986986e+00,  5.28721676e-02, -2.11792576e+00,
        -1.63810839e+00,  2.48845678e-01, -1.18573265e+00,
         1.09152058e+00,  2.12058883e-01,  1.78371056e+00,
        -2.41337086e+00,  2.82567611e+00, -8.06762169e-01,
         6.54394633e-01,  2.12893367e+00, -1.79850116e+00,
        -2.29601624e+00,  1.16217870e+00,  5.70912053e-01,
         2.03606884e+00,  2.82952051e-01, -4.70139555e-01,
        -8.56817050e-01,  1.50394985e+00,  8.81492193e-01,
        -2.35497755e+00, -1.94224732e-01],
       [-3.15153483e+00, -4.80629789e-01, -1.47136377e+00,
         2.86218521e+00, -7.74886931e-01,  8.32725667e-01,
         7.75144107e-01,  4.34705126e-01, -2.38583685e-01,
        -2.90166299e+00, -7.62049999e-01, -5.01004498e-01,
         4.35906467e-01,  6.43919175e-01, -2.39182283e+00,
         5.62235158e-02,  1.08113164e+00, -1.77643277e-01,
         2.57576585e+00, -2.05659810e+00,  1.98306751e-01,
         1.40359162e+00,  6.41906317e-01,  2.01140547e+00,
        -2.46061531e-01,  2.68616511e+00, -1.81229716e-01,
         1.17536282e+00,  2.01988892e+00, -2.32626062e+00,
        -5.13390645e-01,  2.40652940e+00,  1.47290502e+00,
         9.65760867e-01,  1.00872083e+00, -9.47028521e-01,
         1.43252155e+00, -1.50952820e+00,  1.69312405e-02,
         2.49192792e+00, -3.11847534e-01,  1.59897938e+00,
        -7.42536669e-01, -7.99767482e-01,  7.69922829e-01,
         7.84985094e-01,  4.87176955e-02, -1.42273222e+00,
        -2.98026598e-01,  9.52050969e-01],
       [-4.68079076e-01, -2.15110557e+00, -2.59894498e+00,
         1.14509531e-01,  1.25338049e-01,  7.39795899e-01,
        -1.45979400e+00,  9.44487168e-01, -1.91660427e+00,
        -5.93152738e-01,  1.79111501e+00,  1.20550415e+00,
         2.40560564e-01, -1.45896914e+00,  1.60503404e+00,
         1.51346518e+00,  1.56628404e+00,  4.43983488e-01,
         5.84157321e-01, -2.01009803e+00,  8.14021166e-01,
         1.44502335e-01,  7.85266943e-01,  4.58914420e-01,
        -2.65287383e-01,  8.17148487e-01, -7.56839363e-01,
        -7.10112098e-01, -6.77506893e-01, -5.46823894e-01,
         3.45119594e-01,  2.08586948e+00,  3.62030922e-03,
        -7.63503363e-01, -9.59240343e-01, -1.26341953e+00,
        -5.35722572e-01,  1.20693644e+00, -3.79462548e+00,
         2.18380717e+00, -1.79127216e+00,  1.81735794e+00,
        -4.09056265e-01, -1.68526321e+00,  9.29126902e-01,
        -5.80012735e-01, -8.46982013e-01,  3.45276082e+00,
         9.56042515e-01, -2.71155815e-01],
       [-1.45440775e+00, -4.85099098e-01,  2.55518812e-01,
        -1.10740428e-01, -2.75117349e-02,  1.33830827e+00,
         1.68365992e+00, -1.72074083e+00,  1.21045535e+00,
        -5.46924343e-01, -1.15404209e-01, -9.10315566e-01,
        -1.08040886e+00, -4.37491840e-01,  1.27893545e-01,
        -1.47601740e+00,  1.71810808e+00,  5.15177436e-01,
         4.35077389e-01,  1.34805426e+00,  2.58469353e+00,
         1.25953782e-02, -1.62996645e-01,  4.34356833e-01,
         9.75258567e-01,  3.32886744e-01,  1.22216478e+00,
        -1.44934129e+00, -3.86477295e-01, -2.96129013e-01,
        -1.14875713e+00,  5.29528406e-01, -1.10293220e-01,
         1.57276586e-01, -2.21702993e+00, -1.39538475e+00,
        -3.48448214e-01,  8.82984501e-01, -8.88057038e-01,
        -7.23443032e-01,  1.25818816e+00, -8.89690435e-01,
         3.61172605e-01, -6.40985088e-01,  2.49149532e+00,
         4.36238269e-01, -1.05835082e+00,  1.51336158e-01,
         2.14049355e-01,  3.22218687e-01],
       [ 2.21454500e-01,  1.79297159e+00,  9.80490156e-03,
        -1.92722666e+00,  6.52316436e-01,  5.57178408e-01,
         1.18956847e+00, -3.01356957e+00, -1.51157664e+00,
         1.59572727e+00,  6.04279316e-01,  7.12830129e-01,
        -1.88141859e+00, -6.24827087e-01,  5.17791479e-01,
         7.40699322e-01,  5.41051157e-01,  8.62299821e-01,
        -1.65936550e+00, -2.06493390e+00, -5.07322086e-01,
         2.73633288e+00,  1.04741878e+00, -1.67357486e+00,
         5.68005539e-01, -1.94157731e+00, -1.25707859e+00,
         6.37337055e-01,  1.04330330e+00, -1.38337548e+00,
         1.73103211e-01, -1.94992735e+00, -1.77737475e+00,
        -2.96188168e+00,  1.25908286e+00, -1.15270559e+00,
         1.36261041e+00, -1.08928046e-01, -2.44961973e-01,
        -3.43571757e+00,  7.49374067e-01,  7.28294033e-01,
         1.68422946e+00,  3.21495035e+00,  8.82989311e-01,
        -1.06786409e+00, -2.83603308e+00,  7.87240578e-01,
         9.68345991e-01, -2.46351441e+00],
       [-1.67325390e+00,  8.86735466e-01, -5.35971677e+00,
        -1.39161779e+00,  3.55226982e-01,  1.40371936e+00,
        -2.40494131e-01,  1.16589512e+00, -3.42095899e+00,
        -6.32241698e-01,  2.86173850e+00,  2.96375900e+00,
        -6.96856704e-01, -3.20606849e+00,  4.27136855e+00,
        -1.48530238e+00,  2.95180485e+00,  3.32418461e-01,
         4.53215930e+00, -1.60171143e+00,  5.42339838e-01,
        -6.96738958e-01,  2.14222821e+00,  4.37343144e+00,
         6.83767036e-01,  2.55292784e+00,  1.14397684e+00,
         1.09540128e+00,  1.82453192e-01, -5.41299510e-01,
         1.70086889e+00, -2.05438246e+00,  4.77762069e-01,
        -2.97181663e+00, -1.75308590e+00,  1.91607830e+00,
         1.18734667e+00,  2.65617595e+00, -2.47963333e+00,
         4.51951619e+00,  1.82268107e+00,  3.07801956e+00,
         2.39108896e-01, -3.49363089e+00, -3.18246196e-01,
         3.10142312e+00,  1.15994095e+00,  1.80059078e+00,
         5.45673933e-01, -6.63638728e-01],
       [ 3.74838521e+00,  4.84066796e-01,  1.47763564e+00,
         9.24225427e-01, -3.42961928e-01, -1.30030119e+00,
        -6.30040593e-01, -1.93905724e+00, -1.42023517e+00,
         2.33536267e-01,  1.63228657e+00,  1.65046245e-01,
        -1.38682683e+00,  4.13163938e-01, -2.58617699e+00,
        -1.65189538e+00,  3.18883685e-01,  5.40394001e-01,
        -1.92790876e+00,  2.70073209e-01, -1.01106795e+00,
         9.49310925e-01, -1.18799572e-03, -1.17208742e+00,
         9.01110153e-01,  2.21191740e-01, -2.45982997e+00,
         5.91453797e-01,  4.25271827e-01,  5.81749984e-01,
         1.25607576e+00, -4.46774722e-01, -7.40387181e-01,
         8.37277525e-01,  2.38882281e-01,  1.59247270e+00,
         1.09545943e+00,  4.51022765e-01,  1.28029437e+00,
        -1.59271250e+00,  1.92465253e+00, -3.59568624e-02,
         1.06240047e+00,  7.61439115e-01, -2.80672959e+00,
         2.45218917e-01,  3.35601684e-02, -1.54974761e-01,
        -9.11472218e-01, -1.62366093e-01],
       [ 3.72112572e+00,  5.28293715e-01,  1.47614217e+00,
         9.24063546e-01, -3.54374504e-01, -1.29756523e+00,
        -6.51163830e-01, -1.93828277e+00, -1.41491090e+00,
         2.57519682e-01,  1.61084108e+00,  1.58337596e-01,
        -1.40301689e+00,  4.11730138e-01, -2.58506147e+00,
        -1.62470224e+00,  2.98968042e-01,  5.44205520e-01,
        -1.92407358e+00,  2.62195491e-01, -1.03852266e+00,
         9.57910832e-01,  1.97460548e-02, -1.18832375e+00,
         9.06081609e-01,  2.09941535e-01, -2.47302069e+00,
         6.00135611e-01,  4.10757869e-01,  6.05025023e-01,
         1.24921028e+00, -4.47683431e-01, -7.42953337e-01,
         8.35109237e-01,  2.16093305e-01,  1.59430379e+00,
         1.08243228e+00,  4.36944306e-01,  1.26996952e+00,
        -1.60357077e+00,  1.91732786e+00, -2.95008673e-02,
         1.06681818e+00,  7.65483044e-01, -2.81793544e+00,
         2.51403777e-01,  4.09284073e-02, -1.65615874e-01,
        -9.14461137e-01, -1.64382311e-01],
       [ 6.32764814e-01, -1.07253838e+00, -4.55405702e+00,
         1.86408737e+00,  6.08550735e-01,  4.66849063e-01,
        -1.74466729e+00,  4.66229769e-01, -7.01227055e-01,
         2.19355617e+00, -1.74784208e+00, -4.75405692e+00,
         3.05407201e+00,  1.83306906e+00,  1.22988478e+00,
        -1.26690277e+00, -2.30719778e+00,  1.21337384e+00,
        -3.80975563e+00,  1.24805462e+00, -2.33416249e-01,
        -2.29517791e+00,  1.16054584e+00,  1.78853029e-01,
        -2.86432034e+00, -3.76373001e+00, -9.94743539e-01,
        -1.14222435e+00, -2.90257206e+00,  1.34633201e+00,
        -2.10265529e+00,  5.33722219e+00, -1.54365696e+00,
        -3.42555316e-01, -1.21028174e+00, -2.87688427e+00,
         9.63249273e-01,  3.10301351e-01, -1.30270410e+00,
        -9.04996254e-01,  4.36100430e-02,  1.04515358e+00,
        -5.57035490e-01,  3.04530770e-01,  1.02552205e-01,
         1.58892765e+00, -4.72265422e+00,  5.04179390e+00,
         1.96587949e+00, -9.46520903e-01],
       [ 2.06919974e-01,  8.94122353e-01, -1.25638767e+00,
         4.09896472e-01, -4.32408358e-01,  1.30948310e-01,
        -8.12938795e-01,  6.46971167e-01, -1.68107214e+00,
        -1.12901242e+00, -4.39467190e-01, -6.39223180e-01,
        -9.93360664e-01, -8.28022363e-01, -2.54587265e+00,
        -7.98089687e-01,  4.25249530e-01,  1.31085468e-01,
         1.33391260e-01,  5.36931799e-01, -1.03620826e+00,
        -1.62219543e-01, -7.50294806e-01,  1.74168982e+00,
